Date,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Cycling duration (ms),Walking duration (ms),Running duration (ms)
10-09-2024,121,867.9580958,6470.376641,37,37,,,,,0.617042796,1.847389351,0.25503715,9291,96.40000153,96.40000153,96.40000153,,3597666,
11-09-2024,93,2214.801273,5181.514751,28,28,,,,,0.697693987,1.877623812,0.259625524,7345,96.40000153,96.40000153,96.40000153,,4404096,
12-09-2024,114,2206.899517,5854.029477,26,24,,,,,0.596008756,2.006888365,0.27091359,8536,96.40000153,96.40000153,96.40000153,,4312091,
13-09-2024,46,2008.695336,1995.62197,2,2,,,,,0.741684187,1.592073345,0.259625524,3213,96.40000153,96.40000153,96.40000153,,1841216,
14-09-2024,89,2198.116329,5026.990015,25,24,,,,,0.617862025,2.085505535,0.255019504,7218,96.40000153,96.40000153,96.40000153,,3771774,189190
15-09-2024,57,2027.296743,2641.32535,2,2,,,,,0.499456915,1.671849262,0.27091359,4127,96.40000153,96.40000153,96.40000153,,2071266,
16-09-2024,34,1888.2678,1346.213281,,,,,,,0.530444479,1.749260992,0.338641955,2094,96.40000153,96.40000153,96.40000153,,339929,
17-09-2024,116,2261.983096,5356.043999,16,16,,,,,0.611619979,1.732727163,0.259625524,7849,96.40000153,96.40000153,96.40000153,,4995234,
18-09-2024,157,2438.603836,8996.358801,52,51,,,,,0.524578113,1.923630608,0.258285291,12687,96.40000153,96.40000153,96.40000153,,7200587,
19-09-2024,108,2224.768637,4972.758426,20,20,,,,,0.551888323,1.742082973,0.259625524,7471,96.40000153,96.40000153,96.40000153,,4534852,
20-09-2024,76,2060.60471,3150.882875,15,15,,,,,0.433080705,1.675895728,0.255113783,4842,96.40000153,96.40000153,96.40000153,576484,1873362,
21-09-2024,169,2453.603491,9154.044427,56,55,,,,,0.534784492,2.033103305,0.254962879,13097,96.40000153,96.40000153,96.40000153,,7384584,
22-09-2024,236,2564.456341,11245.20121,25,25,,,,,0.729491892,1.701365213,0.259625524,16597,96.40000153,96.40000153,96.40000153,,8769505,
23-09-2024,195,2595.647254,11551.07071,75,69,,,,,0.664538499,2.537116375,0.251911778,16433,96.40000153,96.40000153,96.40000153,,9158343,
24-09-2024,113,2206.077549,5045.033482,33,33,19.13586807,72.90684509,19.13586807,72.90684509,0.493092693,2.274814481,0.245691176,7389,96.40000153,96.40000153,96.40000153,1059407,2968196,90398
25-09-2024,119,2268.803256,6805.071257,37,33,,,,,0.674702545,1.966386635,0.259625524,9499,96.40000153,96.40000153,96.40000153,,4891920,77388
26-09-2024,111,2253.31001,5946.665298,20,20,19.13203239,72.90696716,19.13598824,72.91597748,0.61315545,1.692444626,0.245048736,9054,96.40000153,96.40000153,96.40000153,,4890660,
27-09-2024,83,2107.174391,3863.343998,12,12,,,,,0.432770498,1.55112728,0.27091359,5901,96.40000153,96.40000153,96.40000153,,3068887,
28-09-2024,104,2213.547705,5653.704893,32,31,,,,,0.63968273,2.230132597,0.259625524,8286,96.40000153,96.40000153,96.40000153,,4394971,
29-09-2024,114,2265.376765,5811.44525,23,23,,,,,0.657653078,1.750020489,0.259625524,8683,96.40000153,96.40000153,96.40000153,,5041087,
30-09-2024,130,2312.148876,6893.009204,38,37,19.13405609,72.91005707,19.13405609,72.91005707,0.786860816,2.395820709,0.27091359,9757,95.80000305,95.80000305,95.80000305,,5696915,
01-10-2024,182,2502.990556,10909.22021,75,75,19.13272476,72.90683746,19.13600731,72.91684723,0.674344675,1.764388453,0.259625524,15486,95.80000305,95.80000305,95.80000305,,8135239,
02-10-2024,161,2382.208399,9874.419612,61,45,19.11667824,72.90847015,19.13493538,72.91637421,0.590687052,3.542593305,0.248201148,13488,95.80000305,95.80000305,95.80000305,,6542625,
03-10-2024,121,2305.308117,7087.411425,43,36,,,,,0.60981272,2.033125845,0.250274951,9924,95.19999695,95.19999695,95.19999695,,5631285,
04-10-2024,95,2159.303584,4180.496034,9,9,,,,,0.688207418,2.091832353,0.259625524,6136,95.19999695,95.19999695,95.19999695,,3921715,
05-10-2024,132,2248.517334,6210.427886,46,44,,,,,0.472522327,2.316148102,0.259625524,9060,95.19999695,95.19999695,95.19999695,760708,4239951,
06-10-2024,107,2204.098364,6566.045963,45,38,,,,,0.432096761,2.27996723,0.249836158,9256,95.04999924,95.19999695,94.90000153,,4511043,
07-10-2024,71,2095.07309,3748.496607,21,19,,,,,0.667431357,1.972326577,0.259625524,5374,95.04999924,95.19999695,94.90000153,,3111367,
08-10-2024,120,2276.423276,6692.628278,29,29,,,,,0.577323752,1.894852281,0.259625524,9815,94.59999847,94.59999847,94.59999847,,5422727,
09-10-2024,113,2197.427118,5562.009233,9,9,19.106987,72.88464355,19.13605118,72.90985107,0.598266312,1.592930837,0.245521433,8282,94.59999847,94.59999847,94.59999847,,2888786,725946
10-10-2024,186,2467.123991,10004.10388,43,41,,,,,0.816794234,2.132990855,0.259625524,14786,94.59999847,94.59999847,94.59999847,180626,7203954,246392
11-10-2024,54,2078.982549,1475.118999,25,25,,,,,0.408008756,1.960492499,0.266725707,2375,94.59999847,94.59999847,94.59999847,1395044,1516796,
12-10-2024,39,1937.999314,1425.707189,,,,,,,0.764959885,1.474781702,0.259625524,2399,94.59999847,94.59999847,94.59999847,,1209805,
13-10-2024,109,2234.355367,5008.021662,15,15,19.13103104,72.90475464,19.13596535,72.91532135,0.681863804,1.838841637,0.059321557,7598,94.59999847,94.59999847,94.59999847,,4983864,
14-10-2024,212,2639.329941,11977.81942,80,71,,,,,0.533640146,2.420672932,0.25152828,17042,93.5,93.5,93.5,242930,9798729,
15-10-2024,85,2143.298248,4284.300135,22,22,,,,,0.46103151,1.72257779,0.248791786,6216,93.5,93.5,93.5,,4017226,
16-10-2024,66,2077.473666,3845.084949,22,22,,,,,0.500602301,1.836776565,0.255321211,5491,93.5,93.5,93.5,,3155566,
17-10-2024,125,2299.92509,6793.234093,38,38,,,,,0.523210551,1.853842329,0.249300999,9562,92.90000153,92.90000153,92.90000153,,5842626,92757
18-10-2024,67,1981.543921,2970.601042,5,5,,,,,0.475608653,2.006580866,0.24825314,4440,92.90000153,92.90000153,92.90000153,,2021717,
19-10-2024,108,2176.654596,5646.263958,26,23,,,,,0.465153021,2.286030663,0.259625524,8455,93.80000305,93.80000305,93.80000305,,4538250,
20-10-2024,42,1966.114419,1837.647733,2,2,,,,,0.667950614,1.788283909,0.282201656,3132,93.80000305,93.80000305,93.80000305,,1685868,
21-10-2024,52,2007.603461,2278.137687,4,4,,,,,0.554746546,1.786597825,0.259625524,3614,93.80000305,93.80000305,93.80000305,,2219334,
22-10-2024,113,2185.389732,5576.293363,25,24,,,,,0.562814071,1.972127613,0.257935439,8046,93.80000305,93.80000305,93.80000305,,4505306,
23-10-2024,180,2483.02397,9379.057541,40,39,,,,,0.45842182,2.023664934,0.248721238,13618,93,93,93,,8345193,
24-10-2024,87,2030.408226,4104.330008,13,13,,,,,0.500047973,1.899296893,0.25780943,6061,93,93,93,,2636683,
25-10-2024,49,1974.524221,2511.424468,6,6,,,,,0.75513501,1.820176847,0.27091359,3720,93,93,93,,1779955,60123
26-10-2024,35,1930.633956,1334.236774,2,2,,,,,0.762246736,1.628977799,0.27091359,2174,93,93,93,,1343645,
27-10-2024,63,2046.123561,2971.028649,18,18,,,,,0.594630586,1.652333447,0.257571298,4556,93,93,93,423550,2392955,
28-10-2024,58,2038.393507,3491.297804,22,22,,,,,0.475089015,1.698269121,0.259625524,4994,93,93,93,,2744486,
29-10-2024,77,2024.504167,3629.165922,7,7,,,,,0.534969617,2.028000953,0.250765528,5655,93,93,93,,2560169,
30-10-2024,125,2236.21507,5712.507929,38,38,19.11660385,72.90992737,19.12508583,72.91677094,0.56459246,1.820643359,0.2406301,8748,93,93,93,840549,4077331,151110
31-10-2024,76,2085.720536,4148.086725,21,21,,,,,0.515567447,1.578714201,0.249194144,6158,93,93,93,,3359102,
01-11-2024,47,1932.316121,2004.422026,3,3,,,,,0.540703388,1.588256021,0.249317547,3198,93,93,93,,1366713,
02-11-2024,49,1978.546552,2583.609161,10,10,,,,,0.523403572,1.722839887,0.249309799,3939,93,93,93,,1961587,
03-11-2024,53,2058.398162,3359.153538,8,8,19.13286209,72.90699768,19.13602829,72.91521454,0.480350748,3.173061451,0.27091359,4124,93,93,93,,3004359,
04-11-2024,69,2067.423189,3237.141167,11,11,19.13607025,72.90696716,19.13607025,72.90696716,0.532771452,1.796040024,0.257983435,5146,93,93,93,,3121533,
05-11-2024,30,1898.085045,1431.219832,2,2,,,,,0.716969067,1.773351657,0.267128184,2410,93,93,93,,922933,
06-11-2024,86,2106.849327,4682.07585,20,20,,,,,0.533442764,1.733649813,0.259625524,6852,93,93,93,,3633425,
07-11-2024,98,2008.770068,5082.179375,19,19,,,,,0.651755718,1.870290664,0.282201656,7493,93,93,93,,2360011,
08-11-2024,81,2058.21059,3580.833601,5,5,,,,,0.499968585,1.896457662,0.27091359,5463,93,93,93,,3001925,
09-11-2024,66,2064.316495,3352.95292,15,15,,,,,0.724622991,1.720654718,0.278166881,4947,93,93,93,,3081197,
10-11-2024,138,2305.48834,7323.816092,43,39,,,,,0.507990086,2.132931194,0.253895119,10467,93,93,93,486121,5659718,
11-11-2024,53,2064.00549,2429.144611,7,6,,,,,0.461704948,1.868598068,0.259625524,3599,93,93,93,,3077162,
12-11-2024,73,2038.419954,3464.014315,10,10,,,,,0.499660089,1.715109424,0.259625524,5495,93,93,93,,2744975,
13-11-2024,67,2069.597403,3005.422604,21,20,,,,,0.436157256,1.786778467,0.249504182,4505,93,93,93,527142,2581346,
14-11-2024,107,2230.090756,6057.011321,37,33,,,,,0.68777017,2.230643274,0.261264963,8475,93,93,93,,5233110,
15-11-2024,67,2011.744899,2848.576492,6,6,,,,,0.39234537,2.229920377,0.247498316,4301,93,93,93,,2398552,
16-11-2024,87,2100.364229,3924.49683,7,7,,,,,0.555268776,1.730980704,0.257658413,5803,93,93,93,,3349487,89129
17-11-2024,72,2111.560611,4233.817407,25,22,,,,,0.448948112,2.230869482,0.254991928,6005,93,93,93,,3694593,
18-11-2024,24,1914.672058,1055.416149,2,2,,,,,0.434932086,1.70884524,0.259625524,1737,93,93,93,,1138289,
19-11-2024,49,1983.31788,2212.220437,6,6,,,,,0.524683438,1.559690286,0.259026678,3268,93,93,93,,2029554,
20-11-2024,54,1992.775023,2867.044066,7,7,,,,,0.594110418,1.715011646,0.259625524,4292,93,93,93,,2152142,
21-11-2024,62,2031.469336,2931.569207,6,6,,,,,0.462405384,1.594977466,0.259625524,4724,93,93,93,,2654059,
22-11-2024,76,2089.637506,3828.486744,10,10,,,,,0.62478918,1.838326123,0.248828027,5834,93,93,93,,3407041,
23-11-2024,52,2037.279471,1988.83414,16,16,,,,,0.741064442,1.755751466,0.281364706,2996,93,93,93,799929,1876574,
24-11-2024,53,2056.181137,2854.096134,9,8,,,,,0.609458702,2.144847536,0.242866035,4260,93,93,93,,2955067,
25-11-2024,27,1910.048658,940.1915249,1,1,,,,,0.5452399,1.507417155,0.269561812,1713,93,93,93,,1078263,
26-11-2024,39,1985.799936,2071.699829,7,7,19.12603569,72.91620636,19.12603569,72.91620636,0.376674318,1.706512102,0.256026774,3193,93,93,93,,2061778,
27-11-2024,116,2266.642733,6517.640783,40,38,19.13488007,72.90995789,19.13655281,72.91246796,0.516072293,1.863580874,0.249156364,9501,93,93,93,,5696070,
28-11-2024,118,2290.515802,6042.880403,32,32,19.09536743,72.87374878,19.13668442,72.91812134,0.692643173,3.051496744,0.057754871,9665,93,93,93,,6018060,
29-11-2024,90,1899.604705,4087.740713,8,8,,,,,0.515147489,1.639271739,0.259625524,6276,93,93,93,,942666,
30-11-2024,11,1826.99997,381.3454922,,,,,,,0.428490256,0.774539437,0.338641958,658,93,93,93,,,
01-12-2024,32,1910.326962,1162.18797,,,,,,,0.455601142,1.663381243,0.259625524,2049,93,93,93,,1081876,
02-12-2024,8,1845.614981,330.4429893,,,,,,,0.441074286,1.163264312,0.259625524,658,93,93,93,,241688,
03-12-2024,28,1950.81168,707.7438476,11,11,,,,,0.393272744,1.494997272,0.256693763,1263,93,93,93,663870,899107,
04-12-2024,24,1926.361693,1391.290841,3,3,,,,,0.412471646,1.533782266,0.27091359,2196,93,93,93,,1290062,
05-12-2024,21,1874.082867,844.7450929,,,,,,,0.407425255,1.37796694,0.259625524,1422,93,93,93,,611302,
06-12-2024,13,1873.91621,630.0616965,,,,,,,0.491799152,1.15056014,0.282201656,1110,93,93,93,,609137,
07-12-2024,12,1834.119314,452.4057244,,,,,,,0.387225349,0.987746659,0.27091359,844,93,93,93,,92434,
08-12-2024,15,1829.318682,542.3740906,,,,,,,0.443963318,1.309255383,0.279997064,967,93,93,93,,30105,
09-12-2024,85,2047.816938,3777.283999,4,4,,,,,0.448144279,1.558054611,0.259625524,6242,93,93,93,,2866977,
10-12-2024,23,1848.86917,907.3035876,,,,,,,0.510115826,1.350125666,0.256316118,1464,93,93,93,,283938,
11-12-2024,64,2041.481303,2873.101573,5,5,,,,,0.46545824,1.492068121,0.259625524,4350,93,93,93,,2784718,
12-12-2024,19,1840.121082,839.6889429,,,,,,,0.462071808,1.74790446,0.254723366,1504,93,93,93,,170240,
13-12-2024,32,1925.59511,1814.663592,7,7,,,,,0.378269992,1.655328046,0.304777789,2798,93,93,93,,1280110,
14-12-2024,37,1904.281566,1342.143581,,,,,,,0.399304718,1.174339561,0.27091359,2246,93,93,93,,1003386,
15-12-2024,35,1866.135731,1358.813004,,,,,,,0.483994386,1.495271684,0.258665663,2270,93,93,93,,508119,
16-12-2024,11,1859.008673,505.236757,,,,,,,0.630249507,1.179143925,0.3116207,934,93,93,93,,415585,
17-12-2024,35,1897.13519,1477.494705,3,2,,,,,0.546350811,1.853994741,0.282201656,2312,93,93,93,,910601,
18-12-2024,33,1770.16367,1414.877434,,,,,,,0.449650318,1.764586742,0.259625524,2406,93,93,93,,,
